Country_Code,Country,Number of endemic species with small occurrence regions (50x50),Number of species with an extinction threat probability greater than or equal to 80,Number of total species,avg_temperature,forest_cover,population_density,area_km2,gdp_per_capita,annual_rainfall,protected_areas,urbanization_rate,co2_emissions
ABW,Aruba,7.0,202.0,8656.0,19.967141530112325,35.85032773213374,2.534737980459914,20000.0,150.0,907.3694165646671,49.49452131589006,94.02645455831956,2.467056435075614
AFG,Afghanistan,17.0,49.0,4667.0,13.617356988288153,37.93746611120624,23.506344904223596,20000.0,150.0,659.503618486328,28.719963433155687,65.26580060423896,0.4105307815196238
AGO,Angola,89.0,73.0,7872.0,21.476885381006923,8.781088221343694,0.3692056884150032,11610.572532443859,150.0,420.196297353783,9.764803851085535,50.04813847156662,2.967676296915257
AIA,Anguilla,2.0,140.0,6097.0,30.0,47.44192242685356,125.54388131936366,20000.0,150.0,1053.567707470916,15.749866116217015,80.41130095149963,11.172704795946384
ALB,Albania,31.0,165.0,16505.0,12.65846625276664,5.655330830370572,40.16423615612982,20000.0,150.0,1170.8325266896827,6.096914323786464,47.21514597365407,7.672403292108499
AND,Andorra,0.0,259.0,25302.0,12.658630430508195,59.74133223029119,147.82368111306823,8012.371684180827,150.0,739.7971202048834,6.1838497390564795,90.7362558881357,6.877025702649008
ARE,United Arab Emirates,26.0,69.0,2925.0,30.0,10.705136820898918,0.0612671936444422,3497.4590894135827,150.0,998.202555260034,42.32096606765109,86.66215415582477,3.387210421505918
ARG,Argentina,624.0,716.0,20209.0,22.674347291529088,69.46654658428707,1308.6474600214578,8889.18759804839,150.0,1817.5452678036943,13.707860773449793,50.107281376946624,1.247285093146135
ARM,Armenia,80.0,104.0,7423.0,10.30525614065048,14.768125134472784,15.192786512928292,6873.780633308311,150.0,1376.907058142014,32.24392057387842,47.53440307172812,7.502935332378434
ASM,American Samoa,15.0,46.0,1851.0,20.425600435859646,45.63991334777036,184.2632853471764,20000.0,150.0,278.16540418031593,14.284526627697646,72.81196442878041,1.9458875365181167
ATG,Antigua and Barbuda,4.0,157.0,6906.0,10.365823071875377,61.94707656692711,2.509762546671764,20000.0,150.0,655.8270102457618,14.500029659300054,90.72092998961737,30.0
AUS,Australia,11533.0,5540.0,80856.0,10.342702464297432,51.40934729139176,68.41197005523227,20000.0,150.0,877.7646474478033,19.605233682862146,77.81383750372169,7.928843673886534
AUT,Austria,221.0,806.0,40926.0,17.419622715660342,38.346752356638575,2.4428585089017414,20000.0,150.0,966.9324455887793,15.77766447018204,60.230213107909094,2.507664137776571
AZE,Azerbaijan,8.0,84.0,7789.0,-4.132802446577979,32.27705027457559,5.768788416191872,20000.0,150.0,1008.1132226973788,25.372095535240348,59.47667115164468,2.4317587296187173
BDI,Burundi,41.0,120.0,7300.0,-2.2491783251303277,36.12012198775286,923.4001825198934,20000.0,150.0,1137.5902608813221,6.014842098231758,59.368441602450616,4.0839138002647335
BEL,Belgium,67.0,664.0,44232.0,9.377124707590273,18.519878840066177,13.716989835391782,256.03293656230784,150.0,891.3830808032164,13.205200640693166,66.40431058851884,3.52717785954113
BEN,Benin,70.0,117.0,8064.0,4.8716887966557625,29.834328284274843,31.027246765062802,10.362946372567727,150.0,941.5010114221307,12.670817278778232,52.14135480379644,13.69230197850075
BES,Bonaire (Neth.),30.0,266.0,10084.0,18.14247332595274,33.87152175812301,114.44970414472111,20000.0,150.0,1408.6691784395089,27.60808276923446,98.25261789670888,5.400092968138891
BFA,Burkina Faso,6.0,43.0,5261.0,5.919759244787889,5.680337335993271,54.12865841195475,364.80534310186783,150.0,1062.962335558036,35.01684886675499,79.9954330631982,2.1562449528584633
BGD,Bangladesh,14.0,89.0,7131.0,0.8769629866470829,19.835588916934263,27.13536368664957,11222.812255434164,150.0,521.2643057138177,8.504529710066008,74.02371794120957,29.67902849620425
BGR,Bulgaria,49.0,164.0,16451.0,29.656487689215542,43.27685410707041,41.67585752594114,658.3001101652573,150.0,981.0265545553399,30.457529851673083,85.79846657153902,4.708212533908362
BHR,Bahrain,0.0,27.0,1950.0,12.742236995134643,42.46575068329743,2000.0,98.89500059599747,150.0,878.89295864884,5.428963997633664,31.393405297673443,9.668176086121758
BHS,"Bahamas, The",128.0,321.0,14798.0,15.675282046879238,8.929072565736126,17.89931431937479,20000.0,150.0,333.5203784881975,17.51231653871893,81.011041202969,2.43945216743963
BIH,Bosnia and Herzegovina,8.0,190.0,19806.0,0.7525181378654322,30.74109315645938,30.030036379405963,20000.0,150.0,1004.1168000214238,17.460735234252585,85.9298624777569,6.443781954386689
BLM,Saint-Barth̩lemy (Fr.),1.0,138.0,5813.0,9.556172754748173,14.235122432975547,164.23671840336308,3906.780052893225,150.0,556.0130663028194,35.0949326081521,33.0913181774951,6.117233740435574
BLR,Belarus,1.0,204.0,18818.0,16.10922589709866,29.11407365816034,183.28674991811042,9.270831964095516,150.0,1417.9674713682973,26.749946009658345,85.52642751337797,0.6772943653379281
BLZ,Belize,106.0,269.0,18640.0,3.490064225776972,32.40230209072687,215.73711604438213,4278.110226657684,101.28864120977894,1130.3360522067221,6.397201231708929,79.72447057446543,30.0
BMU,Bermuda,75.0,129.0,3715.0,18.75698018345672,51.98983348888652,72.0572141233438,20000.0,150.0,506.7763835743901,27.40302463917302,58.66901469968033,16.291515664553327
BOL,Bolivia,648.0,455.0,22699.0,8.99361310081195,20.302165178870002,2.0421234524261815,260.6726208306426,150.0,1389.439018632866,21.59467066958804,50.81200065626841,3.012603586705589
BRA,Brazil,5194.0,3031.0,59191.0,12.083062502067232,24.97679275220273,526.8221759721216,20000.0,150.0,1673.4690514853223,41.92091419234822,39.149545205078375,1.4884424825991645
BRB,Barbados,13.0,72.0,4770.0,8.982933877706031,73.21150130426592,2.028525580151305,20000.0,150.0,829.4155015904796,12.006885867396257,24.498040647476405,6.344330717984058
BRN,Brunei Darussalam,27.0,149.0,10079.0,30.0,53.36051254769117,36.79165048650656,20000.0,150.0,876.4996064670646,15.057756927356733,82.72806514065059,4.887581984115588
BTN,Bhutan,50.0,112.0,7798.0,14.86502775262066,17.21512250263339,4.443526420084838,20000.0,150.0,1329.297634387834,42.1577104115167,35.36002111441,6.395975398418686
BWA,Botswana,42.0,78.0,8932.0,4.422890710441001,56.761334573476944,17.667438397618607,1188.9111620291508,150.0,1617.9020968023437,35.44193125151983,41.588402085773716,5.428036119234295
CAF,Central African Republic,15.0,31.0,5621.0,23.22544912103189,14.194602741149746,38.76527302037699,20000.0,150.0,383.5575028833892,6.64600647623253,95.05787275916437,7.435315320529189
CAN,Canada,1452.0,2260.0,45433.0,2.7915635002897776,36.30030182265402,38.19537484402573,13689.868065130739,150.0,536.8767181308071,18.374856663512865,74.63355913583382,19.05454583074488
